location,land_area_sqft,floors,bedrooms,bathrooms,windows,doors,cement_bags,rcc_structure,plumbing,electricity,land_cost,construction_cost,material_cost,total_price
Chitwan,1055,1,5,4,13,4,238,1,1,0,6857500,1899000,167460,9043960
Dhangadi,2779,2,6,3,9,8,253,1,1,1,15284500,10004400,181760,25670660
Pokhara,2018,1,6,2,11,8,405,1,0,0,18162000,3632400,252600,22047000
Pokhara,727,4,4,4,5,3,392,1,1,1,6543000,5234400,198640,12176040
Pokhara,1447,4,1,4,14,6,221,1,1,1,13023000,10418400,174820,23816220
Chitwan,1850,3,2,3,11,5,215,1,0,1,12025000,9990000,156300,22251300
Chitwan,1504,4,3,3,5,5,366,1,0,0,9776000,10828800,198720,20803520
Pokhara,2710,1,4,2,8,5,273,1,1,0,24390000,4878000,170160,29558160
Dhangadi,2531,4,4,1,10,7,244,1,1,0,13920500,18223200,175980,32439680
Pokhara,629,1,4,3,14,5,352,1,1,0,5661000,1132200,224340,7137540
Chitwan,2885,3,2,1,7,6,233,1,0,1,18752500,15579000,155360,34566860
Dhangadi,689,2,2,2,6,2,496,1,0,1,3789500,2480400,240320,6590220
Dhangadi,696,4,6,1,14,7,315,1,0,1,3828000,5011200,219800,9139000
Dhangadi,1963,1,3,2,8,3,237,1,1,1,10796500,3533400,144040,14673940
Chitwan,2706,3,1,4,9,2,312,1,1,0,17589000,14612400,173540,32494940
Dhangadi,814,4,2,4,12,4,304,1,1,1,4477000,5860800,191680,10729480
Syangja,2135,4,3,4,13,3,436,1,0,0,8540000,15372000,245120,24157120
Pokhara,2163,2,5,1,4,7,437,1,1,1,19467000,7786800,236040,27689840
Syangja,1733,2,2,4,10,3,211,1,1,0,6932000,6238800,140120,13430920
Pokhara,1477,4,2,3,4,8,450,1,1,0,13293000,10634400,247000,24294400
Chitwan,2883,4,4,1,13,7,368,1,1,0,18739500,20757600,238560,39855660
Syangja,2031,3,3,4,8,2,432,1,0,1,8124000,10967400,220440,19391840
Pokhara,2777,2,2,1,8,2,389,1,1,0,24993000,9997200,202380,35312580
Chitwan,684,2,1,4,11,3,364,1,1,1,4446000,2462400,207880,7316280
Syangja,1270,4,1,3,11,5,222,1,0,1,5080000,9144000,159240,14463240
Kathmandu,1149,3,1,1,10,8,427,1,1,0,13788000,6204600,258340,20370940
Kathmandu,1065,2,3,2,10,5,297,1,1,0,12780000,3834000,187240,16921240
Pokhara,1618,1,5,2,11,6,333,1,0,1,14562000,2912400,211360,17765760
Dhangadi,2527,2,6,1,8,4,189,1,1,1,13898500,9097200,129380,23325080
Syangja,1374,4,3,1,13,3,285,1,0,0,5496000,9892800,181700,15570500
Kathmandu,2094,4,2,2,6,4,335,1,0,1,25128000,15076800,183700,40468500
Syangja,2207,3,4,2,8,5,364,1,0,1,8828000,11917800,208380,21034180
Syangja,706,4,1,4,13,2,202,1,1,0,2824000,5083200,141340,8168540
Dhangadi,1079,3,1,4,4,2,275,1,0,0,5934500,5826600,140500,11901600
Dhangadi,1123,1,2,1,14,5,393,1,0,1,6176500,2021400,241560,8519460
Chitwan,2544,1,4,2,6,8,464,1,0,0,16536000,4579200,259880,21375080
Chitwan,2962,2,6,3,6,3,258,1,1,1,19253000,10663200,145860,30262060
Chitwan,921,2,1,1,5,4,312,1,0,0,5986500,3315600,170540,9472640
Kathmandu,1769,3,5,3,4,5,290,1,0,0,21228000,9552600,163300,30943900
Pokhara,1894,4,3,1,7,5,422,1,1,1,17046000,13636800,229240,31112040
Pokhara,2839,4,2,4,5,8,182,1,1,1,25551000,20440800,137940,46329740
